epoch,iter,lr,total_loss
40,16380,0.0001,2.4928
40,16390,0.0001,2.4921
41,16400,0.0001,2.7271
41,16410,0.0001,2.6458
41,16420,0.0001,2.7449
41,16430,0.0001,2.5018
41,16440,0.0001,2.467
41,16450,0.0001,2.4769
41,16460,0.0001,2.82
41,16470,0.0001,2.4529
41,16480,0.0001,2.4162
41,16490,0.0001,2.5895
41,16500,0.0001,2.4989
41,16510,0.0001,2.5785
41,16520,0.0001,2.3935
41,16530,0.0001,2.6503
41,16540,0.0001,2.5528
41,16550,0.0001,2.4778
41,16560,0.0001,2.5884
41,16570,0.0001,2.758
41,16580,0.0001,2.3298
41,16590,0.0001,2.5843
41,16600,0.0001,2.5505
41,16610,0.0001,2.5445
41,16620,0.0001,2.382
41,16630,0.0001,2.7866
41,16640,0.0001,2.4657
41,16650,0.0001,2.5171
41,16660,0.0001,2.4344
41,16670,0.0001,2.6659
41,16680,0.0001,2.483
41,16690,0.0001,2.509
41,16700,0.0001,2.6471
41,16710,0.0001,2.5697
41,16720,0.0001,2.9515
41,16730,0.0001,2.4879
41,16740,0.0001,2.3638
41,16750,0.0001,2.3655
41,16760,0.0001,2.5672
41,16770,0.0001,2.7582
41,16780,0.0001,2.7133
41,16790,0.0001,2.4964
42,16800,0.0001,2.8194
42,16810,0.0001,2.5589
42,16820,0.0001,2.3334
42,16830,0.0001,2.6462
42,16840,0.0001,2.4985
42,16850,0.0001,2.6116
42,16860,0.0001,2.501
42,16870,0.0001,2.5278
42,16880,0.0001,2.4446
42,16890,0.0001,2.5443
42,16900,0.0001,2.6472
42,16910,0.0001,2.8472
42,16920,0.0001,2.3943
42,16930,0.0001,2.5377
42,16940,0.0001,2.5983
42,16950,0.0001,2.5891
42,16960,0.0001,2.4936
42,16970,0.0001,2.6484
42,16980,0.0001,2.4901
42,16990,0.0001,2.5709
42,17000,0.0001,2.6927
42,17010,0.0001,2.6097
42,17020,0.0001,2.6855
42,17030,0.0001,2.4059
42,17040,0.0001,2.5903
42,17050,0.0001,2.5734
42,17060,0.0001,2.8084
42,17070,0.0001,2.5941
42,17080,0.0001,2.3965
42,17090,0.0001,2.4664
42,17100,0.0001,2.5899
42,17110,0.0001,2.6857
42,17120,0.0001,2.7768
42,17130,0.0001,2.519
42,17140,0.0001,2.3963
42,17150,0.0001,2.7506
42,17160,0.0001,2.5097
42,17170,0.0001,2.4979
42,17180,0.0001,2.5569
42,17190,0.0001,2.4848
43,17200,0.0001,2.8886
43,17210,0.0001,2.6595
43,17220,0.0001,2.5042
43,17230,0.0001,2.8667
43,17240,0.0001,2.628
43,17250,0.0001,2.5504
43,17260,0.0001,2.7261
43,17270,0.0001,2.6768
43,17280,0.0001,2.9223
43,17290,0.0001,2.6376
43,17300,0.0001,2.6761
43,17310,0.0001,2.5842
43,17320,0.0001,2.5243
43,17330,0.0001,2.61
43,17340,0.0001,2.4966
43,17350,0.0001,2.6018
43,17360,0.0001,2.5722
43,17370,0.0001,2.4013
43,17380,0.0001,2.6455
43,17390,0.0001,2.6276
43,17400,0.0001,2.5672
43,17410,0.0001,2.5659
43,17420,0.0001,2.4742
43,17430,0.0001,2.5118
43,17440,0.0001,2.5117
43,17450,0.0001,2.4949
43,17460,0.0001,2.6234
43,17470,0.0001,2.5115
43,17480,0.0001,2.5741
43,17490,0.0001,2.3839
43,17500,0.0001,2.7337
43,17510,0.0001,2.5857
43,17520,0.0001,2.5792
43,17530,0.0001,2.449
43,17540,0.0001,2.8191
43,17550,0.0001,2.4692
43,17560,0.0001,2.8101
43,17570,0.0001,2.5853
43,17580,0.0001,2.598
43,17590,0.0001,2.5407
44,17600,0.0001,2.5679
44,17610,0.0001,2.4107
44,17620,0.0001,2.5842
44,17630,0.0001,2.4893
44,17640,0.0001,2.4758
44,17650,0.0001,2.3847
44,17660,0.0001,2.634
44,17670,0.0001,2.838
44,17680,0.0001,2.7296
44,17690,0.0001,2.7347
44,17700,0.0001,2.582
44,17710,0.0001,2.4221
44,17720,0.0001,2.4051
44,17730,0.0001,2.5542
44,17740,0.0001,2.6221
44,17750,0.0001,2.5056
44,17760,0.0001,2.4731
44,17770,0.0001,2.5473
44,17780,0.0001,2.3287
44,17790,0.0001,2.5866
44,17800,0.0001,2.5743
44,17810,0.0001,2.8071
44,17820,0.0001,2.6281
44,17830,0.0001,2.7545
44,17840,0.0001,2.4958
44,17850,0.0001,2.5687
44,17860,0.0001,2.5259
44,17870,0.0001,2.6268
44,17880,0.0001,2.6718
44,17890,0.0001,2.6865
44,17900,0.0001,2.6699
44,17910,0.0001,2.538
44,17920,0.0001,2.6345
44,17930,0.0001,2.6359
44,17940,0.0001,2.7028
44,17950,0.0001,2.5187
44,17960,0.0001,2.5825
44,17970,0.0001,2.5959
44,17980,0.0001,2.4398
44,17990,0.0001,2.681
45,18000,0.0001,2.4677
45,18010,0.0001,2.5402
45,18020,0.0001,2.601
45,18030,0.0001,2.4527
45,18040,0.0001,2.5195
45,18050,0.0001,2.3641
45,18060,0.0001,2.6689
45,18070,0.0001,2.5129
45,18080,0.0001,2.5893
45,18090,0.0001,2.3902
45,18100,0.0001,2.4248
45,18110,0.0001,2.49
45,18120,0.0001,2.5459
45,18130,0.0001,2.5385
45,18140,0.0001,2.4946
45,18150,0.0001,2.5447
45,18160,0.0001,2.7103
45,18170,0.0001,2.4916
45,18180,0.0001,2.5997
45,18190,0.0001,2.3982
45,18200,0.0001,2.5626
45,18210,0.0001,2.5269
45,18220,0.0001,2.6689
45,18230,0.0001,2.6258
45,18240,0.0001,2.6434
45,18250,0.0001,2.5343
45,18260,0.0001,2.5723
45,18270,0.0001,2.5669
45,18280,0.0001,2.6091
45,18290,0.0001,2.6268
45,18300,0.0001,2.6106
45,18310,0.0001,2.5302
45,18320,0.0001,2.5907
45,18330,0.0001,2.6345
45,18340,0.0001,2.6569
45,18350,0.0001,2.557
45,18360,0.0001,2.4221
45,18370,0.0001,2.4713
45,18380,0.0001,2.4821
45,18390,0.0001,2.3344
46,18400,0.0001,2.4815
46,18410,0.0001,2.5003
46,18420,0.0001,2.4185
46,18430,0.0001,2.3843
46,18440,0.0001,2.5542
46,18450,0.0001,2.4625
46,18460,0.0001,2.535
46,18470,0.0001,2.4525
46,18480,0.0001,2.4418
46,18490,0.0001,2.829
46,18500,0.0001,2.4458
46,18510,0.0001,2.6358
46,18520,0.0001,2.4667
46,18530,0.0001,2.5209
46,18540,0.0001,2.4255
46,18550,0.0001,2.3592
46,18560,0.0001,2.5441
46,18570,0.0001,2.4648
46,18580,0.0001,2.478
46,18590,0.0001,2.6948
46,18600,0.0001,2.4322
46,18610,0.0001,2.5323
46,18620,0.0001,2.4981
46,18630,0.0001,2.3484
46,18640,0.0001,2.8732
46,18650,0.0001,2.8585
46,18660,0.0001,2.5194
46,18670,0.0001,2.4848
46,18680,0.0001,2.5107
46,18690,0.0001,2.4208
46,18700,0.0001,2.785
46,18710,0.0001,2.3653
46,18720,0.0001,2.8887
46,18730,0.0001,2.6501
46,18740,0.0001,2.6673
46,18750,0.0001,2.5162
46,18760,0.0001,2.6835
46,18770,0.0001,2.5329
46,18780,0.0001,2.7425
46,18790,0.0001,2.4664
47,18800,0.0001,2.6619
47,18810,0.0001,2.5362
47,18820,0.0001,2.5374
47,18830,0.0001,2.6013
47,18840,0.0001,2.3905
47,18850,0.0001,2.4995
47,18860,0.0001,2.7107
47,18870,0.0001,2.5771
47,18880,0.0001,2.5938
47,18890,0.0001,2.4622
47,18900,0.0001,2.3707
47,18910,0.0001,2.469
47,18920,0.0001,2.7695
47,18930,0.0001,2.6113
47,18940,0.0001,2.4899
47,18950,0.0001,2.6943
47,18960,0.0001,2.514
47,18970,0.0001,2.6602
47,18980,0.0001,2.5056
47,18990,0.0001,2.5201
47,19000,0.0001,2.4908
47,19010,0.0001,2.6398
47,19020,0.0001,2.5508
47,19030,0.0001,3.0225
47,19040,0.0001,2.7021
47,19050,0.0001,2.5835
47,19060,0.0001,2.5975
47,19070,0.0001,2.5076
47,19080,0.0001,2.5689
47,19090,0.0001,2.6266
47,19100,0.0001,2.6181
47,19110,0.0001,2.6223
47,19120,0.0001,2.6289
47,19130,0.0001,2.4384
47,19140,0.0001,2.5226
47,19150,0.0001,2.4714
47,19160,0.0001,2.5243
47,19170,0.0001,2.6986
47,19180,0.0001,2.4962
47,19190,0.0001,2.5246
48,19200,0.0001,2.3286
48,19210,0.0001,2.5986
48,19220,0.0001,2.6256
48,19230,0.0001,2.4177
48,19240,0.0001,2.7052
48,19250,0.0001,2.6521
48,19260,0.0001,2.5618
48,19270,0.0001,2.5512
48,19280,0.0001,2.584
48,19290,0.0001,2.4954
48,19300,0.0001,2.7054
48,19310,0.0001,2.638
48,19320,0.0001,2.3867
48,19330,0.0001,2.5505
48,19340,0.0001,2.532
48,19350,0.0001,2.4933
48,19360,0.0001,2.2786
48,19370,0.0001,2.6384
48,19380,0.0001,2.4771
48,19390,0.0001,2.3985
48,19400,0.0001,2.4641
48,19410,0.0001,2.6179
48,19420,0.0001,2.5582
48,19430,0.0001,2.5731
48,19440,0.0001,2.5212
48,19450,0.0001,2.878
48,19460,0.0001,2.4874
48,19470,0.0001,2.4517
48,19480,0.0001,2.5822
48,19490,0.0001,2.4223
48,19500,0.0001,2.6534
48,19510,0.0001,2.4049
48,19520,0.0001,2.5181
48,19530,0.0001,2.5775
48,19540,0.0001,2.5452
48,19550,0.0001,2.4243
48,19560,0.0001,2.4305
48,19570,0.0001,2.5715
48,19580,0.0001,2.5014
48,19590,0.0001,2.5372
49,19600,0.0001,2.5747
49,19610,0.0001,2.7446
49,19620,0.0001,2.4525
49,19630,0.0001,2.5296
49,19640,0.0001,2.5417
49,19650,0.0001,2.3494
49,19660,0.0001,2.4316
49,19670,0.0001,2.4402
49,19680,0.0001,2.5428
49,19690,0.0001,2.4534
49,19700,0.0001,2.4815
49,19710,0.0001,2.718
49,19720,0.0001,2.5331
49,19730,0.0001,2.4148
49,19740,0.0001,2.6729
49,19750,0.0001,2.4115
49,19760,0.0001,2.4429
49,19770,0.0001,2.5266
49,19780,0.0001,2.7289
49,19790,0.0001,2.4646
49,19800,0.0001,2.3957
49,19810,0.0001,2.7874
49,19820,0.0001,2.441
49,19830,0.0001,2.5184
49,19840,0.0001,2.5592
49,19850,0.0001,2.3838
49,19860,0.0001,2.6873
49,19870,0.0001,3.026
49,19880,0.0001,2.5259
49,19890,0.0001,2.5211
49,19900,0.0001,2.4968
49,19910,0.0001,2.3633
49,19920,0.0001,2.6641
49,19930,0.0001,2.5253
49,19940,0.0001,2.4046
49,19950,0.0001,2.5098
49,19960,0.0001,2.3187
49,19970,0.0001,2.3185
49,19980,0.0001,2.3976
49,19990,0.0001,2.3683
50,20000,0.0001,2.5658
50,20010,0.0001,2.4279
50,20020,0.0001,2.4277
50,20030,0.0001,2.6969
50,20040,0.0001,2.5638
50,20050,0.0001,2.6575
50,20060,0.0001,2.4759
50,20070,0.0001,2.5227
50,20080,0.0001,2.4372
50,20090,0.0001,2.5539
50,20100,0.0001,2.377
50,20110,0.0001,2.4828
50,20120,0.0001,2.4307
50,20130,0.0001,2.5316
50,20140,0.0001,2.4897
50,20150,0.0001,2.5895
50,20160,0.0001,2.5185
50,20170,0.0001,2.4631
50,20180,0.0001,2.4592
50,20190,0.0001,2.3807
50,20200,0.0001,2.3577
50,20210,0.0001,2.2957
50,20220,0.0001,2.5083
50,20230,0.0001,2.4746
50,20240,0.0001,2.4886
50,20250,0.0001,2.4633
50,20260,0.0001,2.4078
50,20270,0.0001,2.5968
50,20280,0.0001,2.5621
50,20290,0.0001,2.6486
50,20300,0.0001,2.4144
50,20310,0.0001,2.5005
50,20320,0.0001,2.5392
50,20330,0.0001,2.5085
50,20340,0.0001,2.7169
50,20350,0.0001,2.496
50,20360,0.0001,2.4115
50,20370,0.0001,2.5464
50,20380,0.0001,2.4004
50,20390,0.0001,2.4714
51,20400,0.0001,2.542
51,20410,0.0001,2.5388
51,20420,0.0001,2.322
51,20430,0.0001,2.4022
51,20440,0.0001,2.4729
51,20450,0.0001,2.3444
51,20460,0.0001,2.7752
51,20470,0.0001,2.6452
51,20480,0.0001,2.4753
51,20490,0.0001,2.488
51,20500,0.0001,2.4098
51,20510,0.0001,2.4925
51,20520,0.0001,2.8872
51,20530,0.0001,2.7651
51,20540,0.0001,2.5189
51,20550,0.0001,2.3282
51,20560,0.0001,2.638
51,20570,0.0001,2.5295
51,20580,0.0001,2.4374
51,20590,0.0001,2.5645
51,20600,0.0001,2.4427
51,20610,0.0001,2.3871
51,20620,0.0001,2.5652
51,20630,0.0001,2.5496
51,20640,0.0001,2.6933
51,20650,0.0001,2.4329
51,20660,0.0001,2.5151
51,20670,0.0001,2.4539
51,20680,0.0001,2.6419
51,20690,0.0001,2.4502
51,20700,0.0001,2.4483
51,20710,0.0001,2.5623
51,20720,0.0001,2.5344
51,20730,0.0001,2.4146
51,20740,0.0001,2.322
51,20750,0.0001,2.39
51,20760,0.0001,2.39
51,20770,0.0001,2.5989
51,20780,0.0001,2.9498
51,20790,0.0001,2.5966
52,20800,0.0001,2.3708
52,20810,0.0001,2.4858
52,20820,0.0001,2.5694
52,20830,0.0001,2.4914
52,20840,0.0001,2.605
52,20850,0.0001,2.6934
52,20860,0.0001,2.4973
52,20870,0.0001,2.4469
52,20880,0.0001,2.4385
52,20890,0.0001,2.524
52,20900,0.0001,2.4119
52,20910,0.0001,2.4688
52,20920,0.0001,2.773
52,20930,0.0001,2.546
52,20940,0.0001,2.3996
52,20950,0.0001,2.4415
52,20960,0.0001,2.6316
52,20970,0.0001,2.5069
52,20980,0.0001,2.53
52,20990,0.0001,2.3919
52,21000,0.0001,2.6773
52,21010,0.0001,2.5363
52,21020,0.0001,2.4106
52,21030,0.0001,2.3757
52,21040,0.0001,2.3146
52,21050,0.0001,2.4009
52,21060,0.0001,2.664
52,21070,0.0001,2.7102
52,21080,0.0001,2.5213
52,21090,0.0001,2.5754
52,21100,0.0001,2.492
52,21110,0.0001,2.4867
52,21120,0.0001,2.3611
52,21130,0.0001,2.4763
52,21140,0.0001,2.6429
52,21150,0.0001,2.3835
52,21160,0.0001,2.4845
52,21170,0.0001,2.4777
52,21180,0.0001,2.5045
52,21190,0.0001,2.7129
53,21200,0.0001,2.504
53,21210,0.0001,2.4172
53,21220,0.0001,2.6866
53,21230,0.0001,2.4795
53,21240,0.0001,2.4789
53,21250,0.0001,2.4807
53,21260,0.0001,2.6995
53,21270,0.0001,2.721
53,21280,0.0001,2.5103
53,21290,0.0001,2.6008
53,21300,0.0001,2.3392
53,21310,0.0001,2.5032
53,21320,0.0001,2.4769
53,21330,0.0001,2.3091
53,21340,0.0001,2.4981
53,21350,0.0001,2.3644
53,21360,0.0001,2.6659
53,21370,0.0001,2.5241
53,21380,0.0001,2.5956
53,21390,0.0001,2.3799
53,21400,0.0001,2.3937
53,21410,0.0001,2.6566
53,21420,0.0001,2.4306
53,21430,0.0001,2.5423
53,21440,0.0001,2.3498
53,21450,0.0001,2.5857
53,21460,0.0001,2.5217
53,21470,0.0001,2.5131
53,21480,0.0001,2.5476
53,21490,0.0001,2.4071
53,21500,0.0001,2.5201
53,21510,0.0001,2.3603
53,21520,0.0001,2.5413
53,21530,0.0001,2.398
53,21540,0.0001,2.862
53,21550,0.0001,2.4818
53,21560,0.0001,2.4881
53,21570,0.0001,2.4843
53,21580,0.0001,2.4034
53,21590,0.0001,2.3725
54,21600,0.0001,2.6459
54,21610,0.0001,2.3107
54,21620,0.0001,2.5231
54,21630,0.0001,2.3663
54,21640,0.0001,2.7259
54,21650,0.0001,2.5169
54,21660,0.0001,2.6377
54,21670,0.0001,2.4821
54,21680,0.0001,2.6685
54,21690,0.0001,2.7935
54,21700,0.0001,2.5496
54,21710,0.0001,2.4067
54,21720,0.0001,2.4338
54,21730,0.0001,2.4403
54,21740,0.0001,2.6298
54,21750,0.0001,2.751
54,21760,0.0001,2.552
54,21770,0.0001,2.5447
54,21780,0.0001,2.581
54,21790,0.0001,2.5009
54,21800,0.0001,2.4214
54,21810,0.0001,2.4889
54,21820,0.0001,2.7146
54,21830,0.0001,2.4999
54,21840,0.0001,2.5939
54,21850,0.0001,2.3157
54,21860,0.0001,2.5475
54,21870,0.0001,2.4202
54,21880,0.0001,2.5771
54,21890,0.0001,2.6327
54,21900,0.0001,2.3142
54,21910,0.0001,2.3487
54,21920,0.0001,2.4158
54,21930,0.0001,3.0729
54,21940,0.0001,2.7683
54,21950,0.0001,2.5539
54,21960,0.0001,2.7186
54,21970,0.0001,2.6114
54,21980,0.0001,2.4898
54,21990,0.0001,2.3308
55,22000,0.0001,2.5396
55,22010,0.0001,2.427
55,22020,0.0001,2.4405
55,22030,0.0001,2.8151
55,22040,0.0001,2.6552
55,22050,0.0001,2.6724
55,22060,0.0001,2.5821
55,22070,0.0001,2.4963
55,22080,0.0001,2.4292
55,22090,0.0001,2.5287
55,22100,0.0001,2.3631
55,22110,0.0001,2.5584
55,22120,0.0001,2.4305
55,22130,0.0001,2.6429
55,22140,0.0001,2.4583
55,22150,0.0001,2.466
55,22160,0.0001,2.6272
55,22170,0.0001,2.6748
55,22180,0.0001,2.4772
55,22190,0.0001,2.487
55,22200,0.0001,2.4895
55,22210,0.0001,2.3644
55,22220,0.0001,2.5556
55,22230,0.0001,2.4255
55,22240,0.0001,2.416
55,22250,0.0001,2.4883
55,22260,0.0001,2.3634
55,22270,0.0001,2.2442
55,22280,0.0001,2.4103
55,22290,0.0001,2.4863
55,22300,0.0001,2.541
55,22310,0.0001,2.6311
55,22320,0.0001,2.6876
55,22330,0.0001,2.4794
55,22340,0.0001,2.4226
55,22350,0.0001,2.4576
55,22360,0.0001,2.6573
55,22370,0.0001,2.4688
55,22380,0.0001,2.4425
55,22390,0.0001,2.5236
56,22400,0.0001,2.4201
56,22410,0.0001,2.462
56,22420,0.0001,2.284
56,22430,0.0001,2.3759
56,22440,0.0001,2.5676
56,22450,0.0001,2.4826
56,22460,0.0001,2.4738
56,22470,0.0001,2.5965
56,22480,0.0001,2.6143
56,22490,0.0001,2.6447
56,22500,0.0001,2.4776
56,22510,0.0001,2.3682
56,22520,0.0001,2.4416
56,22530,0.0001,2.4705
56,22540,0.0001,2.4729
56,22550,0.0001,2.4989
56,22560,0.0001,2.3131
56,22570,0.0001,2.3756
56,22580,0.0001,2.4412
56,22590,0.0001,2.6962
56,22600,0.0001,2.3669
56,22610,0.0001,2.3608
56,22620,0.0001,2.2877
56,22630,0.0001,2.4534
56,22640,0.0001,2.4567
56,22650,0.0001,2.6424
56,22660,0.0001,2.3585
56,22670,0.0001,2.3974
56,22680,0.0001,2.4036
56,22690,0.0001,2.5761
56,22700,0.0001,2.5933
56,22710,0.0001,2.5788
56,22720,0.0001,2.5824
56,22730,0.0001,2.5355
56,22740,0.0001,2.461
56,22750,0.0001,2.4274
56,22760,0.0001,2.3798
56,22770,0.0001,2.5239
56,22780,0.0001,2.4366
56,22790,0.0001,2.4898
57,22800,0.0001,2.5302
57,22810,0.0001,2.3715
57,22820,0.0001,2.4886
57,22830,0.0001,2.4219
57,22840,0.0001,2.3361
57,22850,0.0001,2.5311
57,22860,0.0001,2.5237
57,22870,0.0001,2.4634
57,22880,0.0001,2.3766
57,22890,0.0001,2.5805
57,22900,0.0001,2.281
57,22910,0.0001,2.4528
57,22920,0.0001,2.4869
57,22930,0.0001,2.4786
57,22940,0.0001,2.4627
57,22950,0.0001,2.4737
57,22960,0.0001,2.3573
57,22970,0.0001,2.3388
57,22980,0.0001,2.2832
57,22990,0.0001,2.4684
57,23000,0.0001,2.7532
57,23010,0.0001,2.4511
57,23020,0.0001,2.6204
57,23030,0.0001,2.6102
57,23040,0.0001,2.5455
57,23050,0.0001,2.415
57,23060,0.0001,2.6041
57,23070,0.0001,2.3835
57,23080,0.0001,2.4305
57,23090,0.0001,2.5043
57,23100,0.0001,2.2891
57,23110,0.0001,2.2943
57,23120,0.0001,2.4712
57,23130,0.0001,2.6334
57,23140,0.0001,2.6717
57,23150,0.0001,2.4728
57,23160,0.0001,2.5458
57,23170,0.0001,2.5009
57,23180,0.0001,2.5352
57,23190,0.0001,2.5418
58,23200,0.0001,2.4962
58,23210,0.0001,2.4584
58,23220,0.0001,2.547
58,23230,0.0001,2.5757
58,23240,0.0001,2.7145
58,23250,0.0001,2.3816
58,23260,0.0001,2.3397
58,23270,0.0001,2.4582
58,23280,0.0001,2.3427
58,23290,0.0001,2.5549
58,23300,0.0001,2.4725
58,23310,0.0001,2.4562
58,23320,0.0001,2.1811
58,23330,0.0001,2.4357
58,23340,0.0001,2.4462
58,23350,0.0001,2.6807
58,23360,0.0001,2.456
58,23370,0.0001,2.7568
58,23380,0.0001,2.4354
58,23390,0.0001,2.6638
58,23400,0.0001,2.5169
58,23410,0.0001,2.4728
58,23420,0.0001,2.381
58,23430,0.0001,2.6524
58,23440,0.0001,2.3998
58,23450,0.0001,2.4876
58,23460,0.0001,2.4831
58,23470,0.0001,2.4488
58,23480,0.0001,2.7177
58,23490,0.0001,2.4162
58,23500,0.0001,2.5559
58,23510,0.0001,2.4047
58,23520,0.0001,2.4328
58,23530,0.0001,2.3999
58,23540,0.0001,2.3504
58,23550,0.0001,2.4405
58,23560,0.0001,2.5982
58,23570,0.0001,2.5367
58,23580,0.0001,2.8007
58,23590,0.0001,2.5246
59,23600,0.0001,2.5905
59,23610,0.0001,2.6707
59,23620,0.0001,2.4801
59,23630,0.0001,2.6213
59,23640,0.0001,2.5205
59,23650,0.0001,2.5044
59,23660,0.0001,2.5268
59,23670,0.0001,2.5122
59,23680,0.0001,2.2743
59,23690,0.0001,2.6559
59,23700,0.0001,2.5495
59,23710,0.0001,2.5523
59,23720,0.0001,2.5821
59,23730,0.0001,2.412
59,23740,0.0001,2.425
59,23750,0.0001,2.2572
59,23760,0.0001,2.4605
59,23770,0.0001,2.5209
59,23780,0.0001,2.3969
59,23790,0.0001,2.181
59,23800,0.0001,2.5781
59,23810,0.0001,2.8887
59,23820,0.0001,2.4935
59,23830,0.0001,2.5163
59,23840,0.0001,2.505
59,23850,0.0001,2.4046
59,23860,0.0001,2.5042
59,23870,0.0001,2.5277
59,23880,0.0001,2.2732
59,23890,0.0001,2.3948
59,23900,0.0001,2.3345
59,23910,0.0001,2.544
59,23920,0.0001,2.4205
59,23930,0.0001,2.4247
59,23940,0.0001,2.4543
59,23950,0.0001,2.3631
59,23960,0.0001,2.5338
59,23970,0.0001,2.4009
59,23980,0.0001,2.5409
59,23990,0.0001,2.3993
60,24000,0.0001,2.5823
60,24010,0.0001,2.5871
60,24020,0.0001,2.6777
60,24030,0.0001,2.381
60,24040,0.0001,2.3038
60,24050,0.0001,2.4272
60,24060,0.0001,2.6811
60,24070,0.0001,2.6139
60,24080,0.0001,2.5913
60,24090,0.0001,2.5083
60,24100,0.0001,2.5652
60,24110,0.0001,2.4054
60,24120,0.0001,2.679
60,24130,0.0001,2.4845
60,24140,0.0001,2.3824
60,24150,0.0001,2.4892
60,24160,0.0001,2.3329
60,24170,0.0001,2.5704
60,24180,0.0001,2.4077
60,24190,0.0001,2.5745
60,24200,0.0001,2.4831
60,24210,0.0001,2.5665
60,24220,0.0001,2.4808
60,24230,0.0001,2.3278
