epoch,iter,lr,total_loss
60,24240,0.0001,2.4587
60,24250,0.0001,2.4657
60,24260,0.0001,2.8759
60,24270,0.0001,2.5142
60,24280,0.0001,2.9618
60,24290,0.0001,2.615
60,24300,0.0001,2.5479
60,24310,0.0001,2.476
60,24320,0.0001,2.6197
60,24330,0.0001,2.4841
60,24340,0.0001,2.6025
60,24350,0.0001,2.6377
60,24360,0.0001,2.4318
60,24370,0.0001,2.3743
60,24380,0.0001,2.677
60,24390,0.0001,2.4307
61,24400,0.0001,2.4842
61,24410,0.0001,2.4355
61,24420,0.0001,2.3454
61,24430,0.0001,2.5639
61,24440,0.0001,2.4952
61,24450,0.0001,2.5561
61,24460,0.0001,2.3498
61,24470,0.0001,2.3811
61,24480,0.0001,2.403
61,24490,0.0001,2.5485
61,24500,0.0001,2.431
61,24510,0.0001,2.2924
61,24520,0.0001,2.4743
61,24530,0.0001,2.6599
61,24540,0.0001,2.4575
61,24550,0.0001,2.3962
61,24560,0.0001,2.4911
61,24570,0.0001,2.4997
61,24580,0.0001,2.5689
61,24590,0.0001,2.4608
61,24600,0.0001,2.4117
61,24610,0.0001,2.3472
61,24620,0.0001,2.542
61,24630,0.0001,2.496
61,24640,0.0001,2.3772
61,24650,0.0001,2.4247
61,24660,0.0001,2.5352
61,24670,0.0001,2.3926
61,24680,0.0001,2.3855
61,24690,0.0001,2.3637
61,24700,0.0001,2.3785
61,24710,0.0001,2.2575
61,24720,0.0001,2.4644
61,24730,0.0001,2.5602
61,24740,0.0001,2.4622
61,24750,0.0001,2.4614
61,24760,0.0001,2.3502
61,24770,0.0001,2.5696
61,24780,0.0001,2.7619
61,24790,0.0001,2.572
62,24800,0.0001,2.4542
62,24810,0.0001,2.4123
62,24820,0.0001,2.5356
62,24830,0.0001,2.4498
62,24840,0.0001,2.5148
62,24850,0.0001,2.2052
62,24860,0.0001,2.6125
62,24870,0.0001,2.5588
62,24880,0.0001,2.4164
62,24890,0.0001,2.4303
62,24900,0.0001,2.3745
62,24910,0.0001,2.2798
62,24920,0.0001,2.3502
62,24930,0.0001,2.4041
62,24940,0.0001,2.4652
62,24950,0.0001,2.5416
62,24960,0.0001,2.4515
62,24970,0.0001,2.6827
62,24980,0.0001,2.3772
62,24990,0.0001,2.4158
62,25000,0.0001,2.3481
62,25010,0.0001,2.4088
62,25020,0.0001,2.3232
62,25030,0.0001,2.5408
62,25040,0.0001,2.3876
62,25050,0.0001,2.7515
62,25060,0.0001,2.6621
62,25070,0.0001,2.4272
62,25080,0.0001,2.3764
62,25090,0.0001,2.4098
62,25100,0.0001,2.6478
62,25110,0.0001,2.4865
62,25120,0.0001,2.492
62,25130,0.0001,2.4073
62,25140,0.0001,2.5815
62,25150,0.0001,2.5096
62,25160,0.0001,2.4627
62,25170,0.0001,2.523
62,25180,0.0001,2.4791
62,25190,0.0001,2.4723
63,25200,0.0001,2.4421
63,25210,0.0001,2.4457
63,25220,0.0001,2.5201
63,25230,0.0001,2.4668
63,25240,0.0001,2.4528
63,25250,0.0001,2.3446
63,25260,0.0001,2.4452
63,25270,0.0001,2.325
63,25280,0.0001,2.59
63,25290,0.0001,2.555
63,25300,0.0001,2.5368
63,25310,0.0001,2.4375
63,25320,0.0001,2.606
63,25330,0.0001,2.445
63,25340,0.0001,2.3519
63,25350,0.0001,2.4745
63,25360,0.0001,2.5205
63,25370,0.0001,2.4126
63,25380,0.0001,2.5603
63,25390,0.0001,2.3774
63,25400,0.0001,2.3086
63,25410,0.0001,2.4479
63,25420,0.0001,2.3651
63,25430,0.0001,2.422
63,25440,0.0001,2.3192
63,25450,0.0001,2.3746
63,25460,0.0001,2.5322
63,25470,0.0001,2.5689
63,25480,0.0001,2.5968
63,25490,0.0001,2.3078
63,25500,0.0001,2.4589
63,25510,0.0001,2.3671
63,25520,0.0001,2.6096
63,25530,0.0001,2.3794
63,25540,0.0001,2.4209
63,25550,0.0001,2.3809
63,25560,0.0001,2.5895
63,25570,0.0001,2.4242
63,25580,0.0001,2.3884
63,25590,0.0001,2.433
64,25600,0.0001,2.4558
64,25610,0.0001,2.4025
64,25620,0.0001,2.4302
64,25630,0.0001,2.4626
64,25640,0.0001,2.4515
64,25650,0.0001,2.353
64,25660,0.0001,2.6433
64,25670,0.0001,2.4767
64,25680,0.0001,2.4383
64,25690,0.0001,2.4751
64,25700,0.0001,2.4332
64,25710,0.0001,2.2396
64,25720,0.0001,2.3376
64,25730,0.0001,2.3732
64,25740,0.0001,2.513
64,25750,0.0001,2.4106
64,25760,0.0001,2.3424
64,25770,0.0001,2.4973
64,25780,0.0001,2.4266
64,25790,0.0001,2.422
64,25800,0.0001,2.3044
64,25810,0.0001,2.4831
64,25820,0.0001,2.4158
64,25830,0.0001,2.3657
64,25840,0.0001,2.5446
64,25850,0.0001,2.5093
64,25860,0.0001,2.3755
64,25870,0.0001,2.4454
64,25880,0.0001,2.2539
64,25890,0.0001,2.4523
64,25900,0.0001,2.5062
64,25910,0.0001,2.5399
64,25920,0.0001,2.5124
64,25930,0.0001,2.3841
64,25940,0.0001,2.5474
64,25950,0.0001,2.5296
64,25960,0.0001,2.3662
64,25970,0.0001,2.6887
64,25980,0.0001,2.2598
64,25990,0.0001,2.7841
65,26000,0.0001,2.56
65,26010,0.0001,2.4326
65,26020,0.0001,2.4502
65,26030,0.0001,2.3303
65,26040,0.0001,2.5647
65,26050,0.0001,2.2711
65,26060,0.0001,2.4462
65,26070,0.0001,2.4838
65,26080,0.0001,2.4372
65,26090,0.0001,2.4946
65,26100,0.0001,2.6873
65,26110,0.0001,2.5423
65,26120,0.0001,2.6128
65,26130,0.0001,2.5673
65,26140,0.0001,2.5097
65,26150,0.0001,2.5032
65,26160,0.0001,2.4864
65,26170,0.0001,2.5153
65,26180,0.0001,2.6455
65,26190,0.0001,2.3645
65,26200,0.0001,2.4093
65,26210,0.0001,2.6133
65,26220,0.0001,2.4899
65,26230,0.0001,2.3578
65,26240,0.0001,2.3805
65,26250,0.0001,2.3696
65,26260,0.0001,2.4904
65,26270,0.0001,2.3628
65,26280,0.0001,2.6415
65,26290,0.0001,2.4921
65,26300,0.0001,2.5128
65,26310,0.0001,2.3075
65,26320,0.0001,2.6057
65,26330,0.0001,2.536
65,26340,0.0001,2.452
65,26350,0.0001,2.4989
65,26360,0.0001,2.4261
65,26370,0.0001,2.4065
65,26380,0.0001,2.7474
65,26390,0.0001,2.3292
66,26400,0.0001,2.3224
66,26410,0.0001,2.4324
66,26420,0.0001,2.5137
66,26430,0.0001,2.2414
66,26440,0.0001,2.5702
66,26450,0.0001,2.325
66,26460,0.0001,2.5135
66,26470,0.0001,2.6072
66,26480,0.0001,2.4202
66,26490,0.0001,2.4349
66,26500,0.0001,2.4982
66,26510,0.0001,2.4079
66,26520,0.0001,2.3826
66,26530,0.0001,2.502
66,26540,0.0001,2.5129
66,26550,0.0001,2.536
66,26560,0.0001,2.3444
66,26570,0.0001,2.2417
66,26580,0.0001,2.4026
66,26590,0.0001,2.2474
66,26600,0.0001,2.5207
66,26610,0.0001,2.7158
66,26620,0.0001,2.5332
66,26630,0.0001,2.3291
66,26640,0.0001,2.342
66,26650,0.0001,2.4326
66,26660,0.0001,2.4481
66,26670,0.0001,2.5343
66,26680,0.0001,2.3584
66,26690,0.0001,2.4674
66,26700,0.0001,2.3876
66,26710,0.0001,2.3501
66,26720,0.0001,2.4437
66,26730,0.0001,2.3031
66,26740,0.0001,2.305
66,26750,0.0001,2.5207
66,26760,0.0001,2.3283
66,26770,0.0001,2.6972
66,26780,0.0001,2.5824
66,26790,0.0001,2.5575
67,26800,0.0001,2.4533
67,26810,0.0001,2.492
67,26820,0.0001,2.609
67,26830,0.0001,2.4845
67,26840,0.0001,2.5848
67,26850,0.0001,2.791
67,26860,0.0001,2.3971
67,26870,0.0001,2.4085
67,26880,0.0001,2.5194
67,26890,0.0001,2.4797
67,26900,0.0001,2.6726
67,26910,0.0001,2.3561
67,26920,0.0001,2.4031
67,26930,0.0001,2.2133
67,26940,0.0001,2.4582
67,26950,0.0001,2.4403
67,26960,0.0001,2.2767
67,26970,0.0001,2.5041
67,26980,0.0001,2.3395
67,26990,0.0001,2.4506
67,27000,0.0001,2.4504
67,27010,0.0001,2.4439
67,27020,0.0001,2.3985
67,27030,0.0001,2.3665
67,27040,0.0001,2.5444
67,27050,0.0001,2.2674
67,27060,0.0001,2.3143
67,27070,0.0001,2.4148
67,27080,0.0001,2.3034
67,27090,0.0001,2.4591
67,27100,0.0001,2.3807
67,27110,0.0001,2.571
67,27120,0.0001,2.3601
67,27130,0.0001,2.4421
67,27140,0.0001,2.3291
67,27150,0.0001,2.3452
67,27160,0.0001,2.3976
67,27170,0.0001,2.41
67,27180,0.0001,2.3627
67,27190,0.0001,2.6708
68,27200,0.0001,2.3374
68,27210,0.0001,2.5272
68,27220,0.0001,2.3147
68,27230,0.0001,2.4215
68,27240,0.0001,2.4367
68,27250,0.0001,2.5486
68,27260,0.0001,2.5515
68,27270,0.0001,2.3785
68,27280,0.0001,2.4111
68,27290,0.0001,2.4135
68,27300,0.0001,2.4938
68,27310,0.0001,2.416
68,27320,0.0001,2.3998
68,27330,0.0001,2.2979
68,27340,0.0001,2.3271
68,27350,0.0001,2.2868
68,27360,0.0001,2.5595
68,27370,0.0001,2.7275
68,27380,0.0001,2.485
68,27390,0.0001,2.5312
68,27400,0.0001,2.414
68,27410,0.0001,2.3387
68,27420,0.0001,2.6732
68,27430,0.0001,2.7002
68,27440,0.0001,2.5246
68,27450,0.0001,2.3018
68,27460,0.0001,2.4243
68,27470,0.0001,2.4137
68,27480,0.0001,2.2776
68,27490,0.0001,2.4495
68,27500,0.0001,2.4498
68,27510,0.0001,2.2254
68,27520,0.0001,2.2879
68,27530,0.0001,2.4332
68,27540,0.0001,2.552
68,27550,0.0001,2.4345
68,27560,0.0001,2.4412
68,27570,0.0001,2.4017
68,27580,0.0001,2.3895
68,27590,0.0001,2.5302
69,27600,0.0001,2.3352
69,27610,0.0001,2.3958
69,27620,0.0001,2.412
69,27630,0.0001,2.4334
69,27640,0.0001,2.3614
69,27650,0.0001,2.7264
69,27660,0.0001,2.5296
69,27670,0.0001,2.4416
69,27680,0.0001,2.3905
69,27690,0.0001,2.3792
69,27700,0.0001,2.3359
69,27710,0.0001,2.2164
69,27720,0.0001,2.4459
69,27730,0.0001,2.4529
69,27740,0.0001,2.601
69,27750,0.0001,2.4919
69,27760,0.0001,2.744
69,27770,0.0001,2.2333
69,27780,0.0001,2.4777
69,27790,0.0001,2.411
69,27800,0.0001,2.5161
69,27810,0.0001,2.5218
69,27820,0.0001,2.264
69,27830,0.0001,2.319
69,27840,0.0001,2.2181
69,27850,0.0001,2.5545
69,27860,0.0001,2.4878
69,27870,0.0001,2.3524
69,27880,0.0001,2.3709
69,27890,0.0001,2.5427
69,27900,0.0001,2.3917
69,27910,0.0001,2.3608
69,27920,0.0001,2.5183
69,27930,0.0001,2.2857
69,27940,0.0001,2.419
69,27950,0.0001,2.4896
69,27960,0.0001,2.4811
69,27970,0.0001,2.4821
69,27980,0.0001,2.4607
69,27990,0.0001,2.3059
70,28000,0.0001,2.2073
70,28010,0.0001,2.2721
70,28020,0.0001,2.643
70,28030,0.0001,2.278
70,28040,0.0001,2.3853
70,28050,0.0001,2.4792
70,28060,0.0001,2.508
70,28070,0.0001,2.3672
70,28080,0.0001,2.3238
70,28090,0.0001,2.4963
70,28100,0.0001,2.34
70,28110,0.0001,2.4287
70,28120,0.0001,2.4376
70,28130,0.0001,2.5961
70,28140,0.0001,2.3446
70,28150,0.0001,2.7924
70,28160,0.0001,2.3162
70,28170,0.0001,2.4322
70,28180,0.0001,2.4592
70,28190,0.0001,2.3761
70,28200,0.0001,2.3851
70,28210,0.0001,2.3589
70,28220,0.0001,2.5913
70,28230,0.0001,2.3937
70,28240,0.0001,2.8459
70,28250,0.0001,2.4897
70,28260,0.0001,2.4759
70,28270,0.0001,2.402
70,28280,0.0001,2.6807
70,28290,0.0001,2.4686
70,28300,0.0001,2.5808
70,28310,0.0001,2.4905
70,28320,0.0001,2.3305
70,28330,0.0001,2.34
70,28340,0.0001,2.3041
70,28350,0.0001,2.415
70,28360,0.0001,2.6207
70,28370,0.0001,2.2958
70,28380,0.0001,2.3133
70,28390,0.0001,2.5711
71,28400,0.0001,2.4266
71,28410,0.0001,2.3537
71,28420,0.0001,2.5371
71,28430,0.0001,2.3844
71,28440,0.0001,2.3571
71,28450,0.0001,2.414
71,28460,0.0001,2.6967
71,28470,0.0001,2.5974
71,28480,0.0001,2.4443
71,28490,0.0001,2.5833
71,28500,0.0001,2.4762
71,28510,0.0001,2.455
71,28520,0.0001,2.3947
71,28530,0.0001,2.2781
71,28540,0.0001,2.5262
71,28550,0.0001,2.3222
71,28560,0.0001,2.5295
71,28570,0.0001,2.4972
71,28580,0.0001,2.3868
71,28590,0.0001,2.3388
71,28600,0.0001,2.5309
71,28610,0.0001,2.4266
71,28620,0.0001,2.2905
71,28630,0.0001,2.0753
71,28640,0.0001,2.5475
71,28650,0.0001,2.3901
71,28660,0.0001,2.4513
71,28670,0.0001,2.2806
71,28680,0.0001,2.3538
71,28690,0.0001,2.3989
71,28700,0.0001,2.2353
71,28710,0.0001,2.4843
71,28720,0.0001,2.3277
71,28730,0.0001,2.4606
71,28740,0.0001,2.3514
71,28750,0.0001,2.3136
71,28760,0.0001,2.3
71,28770,0.0001,2.3374
71,28780,0.0001,2.3296
71,28790,0.0001,2.3425
72,28800,0.0001,2.3176
72,28810,0.0001,2.3838
72,28820,0.0001,2.3328
72,28830,0.0001,2.3614
72,28840,0.0001,2.5353
72,28850,0.0001,2.258
72,28860,0.0001,2.4369
72,28870,0.0001,2.4083
72,28880,0.0001,2.2659
72,28890,0.0001,2.5699
72,28900,0.0001,2.5711
72,28910,0.0001,2.4468
72,28920,0.0001,2.534
72,28930,0.0001,2.2928
72,28940,0.0001,2.4431
72,28950,0.0001,2.3437
72,28960,0.0001,2.4881
72,28970,0.0001,2.468
72,28980,0.0001,2.4314
72,28990,0.0001,2.4775
72,29000,0.0001,2.6984
72,29010,0.0001,2.3215
72,29020,0.0001,2.4729
72,29030,0.0001,2.352
72,29040,0.0001,2.4586
72,29050,0.0001,2.5584
72,29060,0.0001,2.3937
72,29070,0.0001,2.4496
72,29080,0.0001,2.4386
72,29090,0.0001,2.6054
72,29100,0.0001,2.5366
72,29110,0.0001,2.5225
72,29120,0.0001,2.4106
72,29130,0.0001,2.4245
72,29140,0.0001,2.3119
72,29150,0.0001,2.367
72,29160,0.0001,2.2687
72,29170,0.0001,2.4975
72,29180,0.0001,2.2416
72,29190,0.0001,2.656
73,29200,0.0001,2.3033
73,29210,0.0001,2.3344
73,29220,0.0001,2.3494
73,29230,0.0001,2.5655
73,29240,0.0001,2.7338
73,29250,0.0001,2.4064
73,29260,0.0001,2.3871
73,29270,0.0001,2.5724
73,29280,0.0001,2.6056
73,29290,0.0001,2.5958
73,29300,0.0001,2.5543
73,29310,0.0001,2.4101
73,29320,0.0001,2.4486
73,29330,0.0001,2.3339
73,29340,0.0001,2.4848
73,29350,0.0001,2.4793
73,29360,0.0001,2.3828
73,29370,0.0001,2.407
73,29380,0.0001,2.3774
73,29390,0.0001,2.5406
73,29400,0.0001,2.2741
73,29410,0.0001,2.4547
73,29420,0.0001,2.3709
73,29430,0.0001,2.294
73,29440,0.0001,2.7177
73,29450,0.0001,2.3075
73,29460,0.0001,2.5217
73,29470,0.0001,2.4255
73,29480,0.0001,2.5596
73,29490,0.0001,2.5812
73,29500,0.0001,2.5352
73,29510,0.0001,2.5702
73,29520,0.0001,2.4006
73,29530,0.0001,2.5184
73,29540,0.0001,2.5236
73,29550,0.0001,2.3171
73,29560,0.0001,2.3298
73,29570,0.0001,2.5146
73,29580,0.0001,2.3328
73,29590,0.0001,2.1539
74,29600,0.0001,2.6218
74,29610,0.0001,2.332
74,29620,0.0001,2.5396
74,29630,0.0001,2.4906
74,29640,0.0001,2.5882
74,29650,0.0001,2.4229
74,29660,0.0001,2.3054
74,29670,0.0001,2.4692
74,29680,0.0001,2.4351
74,29690,0.0001,2.4897
74,29700,0.0001,2.4021
74,29710,0.0001,2.275
74,29720,0.0001,2.2838
74,29730,0.0001,2.3349
74,29740,0.0001,2.3205
74,29750,0.0001,2.3582
74,29760,0.0001,2.3887
74,29770,0.0001,2.6807
74,29780,0.0001,2.45
74,29790,0.0001,2.51
74,29800,0.0001,2.4905
74,29810,0.0001,2.4688
74,29820,0.0001,2.3275
74,29830,0.0001,2.3657
74,29840,0.0001,2.7457
74,29850,0.0001,2.5877
74,29860,0.0001,2.5366
74,29870,0.0001,2.3264
74,29880,0.0001,2.3173
74,29890,0.0001,2.3326
74,29900,0.0001,2.6188
74,29910,0.0001,2.2936
74,29920,0.0001,2.4631
74,29930,0.0001,2.4347
74,29940,0.0001,2.419
74,29950,0.0001,2.6049
74,29960,0.0001,2.5485
74,29970,0.0001,2.5037
74,29980,0.0001,2.3024
74,29990,0.0001,2.5349
75,30000,0.0001,2.3624
75,30010,0.0001,2.4405
75,30020,0.0001,2.4322
75,30030,0.0001,2.3099
75,30040,0.0001,2.4261
75,30050,0.0001,2.4607
75,30060,0.0001,2.4711
75,30070,0.0001,2.3824
75,30080,0.0001,2.3883
75,30090,0.0001,2.3709
75,30100,0.0001,2.4535
75,30110,0.0001,2.2508
75,30120,0.0001,2.3202
75,30130,0.0001,2.5573
75,30140,0.0001,2.3195
75,30150,0.0001,2.3455
75,30160,0.0001,2.2418
75,30170,0.0001,2.3316
75,30180,0.0001,2.2899
75,30190,0.0001,2.2773
75,30200,0.0001,2.3641
75,30210,0.0001,2.2604
75,30220,0.0001,2.29
75,30230,0.0001,2.531
75,30240,0.0001,2.3855
75,30250,0.0001,2.2447
75,30260,0.0001,2.3443
75,30270,0.0001,2.5554
75,30280,0.0001,2.3606
75,30290,0.0001,2.3572
75,30300,0.0001,2.6859
75,30310,0.0001,2.3151
75,30320,0.0001,2.3953
75,30330,0.0001,2.3353
75,30340,0.0001,2.4235
75,30350,0.0001,2.4459
75,30360,0.0001,2.3975
75,30370,0.0001,2.4102
75,30380,0.0001,2.2849
75,30390,0.0001,2.3879
76,30400,0.0001,2.25
76,30410,0.0001,2.3161
76,30420,0.0001,2.5298
76,30430,0.0001,2.3918
76,30440,0.0001,2.2387
76,30450,0.0001,2.3768
76,30460,0.0001,2.5161
76,30470,0.0001,2.5567
76,30480,0.0001,2.3107
76,30490,0.0001,2.2299
76,30500,0.0001,2.4035
76,30510,0.0001,2.422
76,30520,0.0001,2.5979
76,30530,0.0001,2.5593
76,30540,0.0001,2.5069
76,30550,0.0001,2.4015
76,30560,0.0001,2.426
76,30570,0.0001,2.449
76,30580,0.0001,2.4287
76,30590,0.0001,2.2877
76,30600,0.0001,2.4028
76,30610,0.0001,2.4641
76,30620,0.0001,2.2595
76,30630,0.0001,2.2715
76,30640,0.0001,2.3954
76,30650,0.0001,2.3692
76,30660,0.0001,2.5439
76,30670,0.0001,2.5647
76,30680,0.0001,2.3494
76,30690,0.0001,2.5078
76,30700,0.0001,2.3052
76,30710,0.0001,2.3938
76,30720,0.0001,2.3577
76,30730,0.0001,2.8558
76,30740,0.0001,2.4274
76,30750,0.0001,2.3082
76,30760,0.0001,2.3011
76,30770,0.0001,2.4158
76,30780,0.0001,2.3547
76,30790,0.0001,2.2433
77,30800,0.0001,2.5588
77,30810,0.0001,2.4443
77,30820,0.0001,2.395
77,30830,0.0001,2.2176
77,30840,0.0001,2.4745
77,30850,0.0001,2.1784
77,30860,0.0001,2.4408
77,30870,0.0001,2.3486
77,30880,0.0001,2.391
77,30890,0.0001,2.3399
77,30900,0.0001,2.3912
77,30910,0.0001,2.4204
77,30920,0.0001,2.6034
77,30930,0.0001,2.3422
77,30940,0.0001,2.3558
77,30950,0.0001,2.6139
77,30960,0.0001,2.2855
77,30970,0.0001,2.4909
77,30980,0.0001,2.5178
77,30990,0.0001,2.4301
77,31000,0.0001,2.2741
77,31010,0.0001,2.3996
77,31020,0.0001,2.2106
77,31030,0.0001,2.3733
77,31040,0.0001,2.4158
77,31050,0.0001,2.3815
77,31060,0.0001,2.444
77,31070,0.0001,2.4917
77,31080,0.0001,2.3776
77,31090,0.0001,2.4844
77,31100,0.0001,2.4722
77,31110,0.0001,2.4542
77,31120,0.0001,2.5195
77,31130,0.0001,2.4198
77,31140,0.0001,2.6124
77,31150,0.0001,2.4178
77,31160,0.0001,2.4115
77,31170,0.0001,2.4296
77,31180,0.0001,2.4241
77,31190,0.0001,2.4982
78,31200,0.0001,2.5145
78,31210,0.0001,2.5102
78,31220,0.0001,2.4447
78,31230,0.0001,2.3457
78,31240,0.0001,2.235
78,31250,0.0001,2.3986
78,31260,0.0001,2.3826
78,31270,0.0001,2.2611
78,31280,0.0001,2.2577
78,31290,0.0001,2.4671
78,31300,0.0001,2.3283
78,31310,0.0001,2.3766
78,31320,0.0001,2.5098
78,31330,0.0001,2.3925
78,31340,0.0001,2.3079
78,31350,0.0001,2.4498
78,31360,0.0001,2.2361
78,31370,0.0001,2.291
78,31380,0.0001,2.3453
78,31390,0.0001,2.3488
78,31400,0.0001,2.2284
78,31410,0.0001,2.4737
78,31420,0.0001,2.2316
78,31430,0.0001,2.4246
78,31440,0.0001,2.377
78,31450,0.0001,2.3626
78,31460,0.0001,2.463
78,31470,0.0001,2.48
78,31480,0.0001,2.4294
78,31490,0.0001,2.3861
78,31500,0.0001,2.2559
78,31510,0.0001,2.2886
78,31520,0.0001,2.5318
78,31530,0.0001,2.3382
78,31540,0.0001,2.2729
78,31550,0.0001,2.377
78,31560,0.0001,2.3384
78,31570,0.0001,2.3948
78,31580,0.0001,2.21
78,31590,0.0001,2.3422
79,31600,0.0001,2.4189
79,31610,0.0001,2.3428
79,31620,0.0001,2.4754
79,31630,0.0001,2.35
79,31640,0.0001,2.3747
79,31650,0.0001,2.5523
79,31660,0.0001,2.4668
79,31670,0.0001,2.4057
79,31680,0.0001,2.4888
79,31690,0.0001,2.239
79,31700,0.0001,2.5184
79,31710,0.0001,2.5251
79,31720,0.0001,2.513
79,31730,0.0001,2.4041
79,31740,0.0001,2.5236
79,31750,0.0001,2.4596
79,31760,0.0001,2.3594
79,31770,0.0001,2.3309
79,31780,0.0001,2.4369
79,31790,0.0001,2.514
79,31800,0.0001,2.4223
79,31810,0.0001,2.5564
79,31820,0.0001,2.3947
79,31830,0.0001,2.3819
79,31840,0.0001,2.3549
79,31850,0.0001,2.4045
79,31860,0.0001,2.2299
79,31870,0.0001,2.4282
79,31880,0.0001,2.2807
79,31890,0.0001,2.7557
79,31900,0.0001,2.5466
79,31910,0.0001,2.395
79,31920,0.0001,2.4412
79,31930,0.0001,2.3894
79,31940,0.0001,2.3262
79,31950,0.0001,2.4491
79,31960,0.0001,2.3306
79,31970,0.0001,2.2839
79,31980,0.0001,2.1765
79,31990,0.0001,2.5168
80,32000,0.0001,2.2325
80,32010,0.0001,2.3776
80,32020,0.0001,2.4479
80,32030,0.0001,2.332
80,32040,0.0001,2.3539
80,32050,0.0001,2.3031
80,32060,0.0001,2.2834
80,32070,0.0001,2.3248
80,32080,0.0001,2.2053
80,32090,0.0001,2.6466
80,32100,0.0001,2.395
80,32110,0.0001,2.5644
