epoch,iter,lr,total_loss
80,32120,0.0001,2.2335
80,32130,0.0001,2.5731
80,32140,0.0001,2.4768
80,32150,0.0001,2.3559
80,32160,0.0001,2.3355
80,32170,0.0001,2.3173
80,32180,0.0001,2.5225
80,32190,0.0001,2.3043
80,32200,0.0001,2.3063
80,32210,0.0001,2.6791
80,32220,0.0001,2.4905
80,32230,0.0001,2.5662
80,32240,0.0001,2.4632
80,32250,0.0001,2.4347
80,32260,0.0001,2.5384
80,32270,0.0001,2.3815
80,32280,0.0001,2.3971
80,32290,0.0001,2.3386
80,32300,0.0001,2.5046
80,32310,0.0001,2.2939
80,32320,0.0001,2.3946
80,32330,0.0001,2.2728
80,32340,0.0001,2.3602
80,32350,0.0001,2.5834
80,32360,0.0001,2.2414
80,32370,0.0001,2.2977
80,32380,0.0001,2.4705
80,32390,0.0001,2.365
81,32400,0.0001,2.6044
81,32410,0.0001,2.3116
81,32420,0.0001,2.2792
81,32430,0.0001,2.3825
81,32440,0.0001,2.264
81,32450,0.0001,2.1288
81,32460,0.0001,2.3937
81,32470,0.0001,2.2534
81,32480,0.0001,2.1462
81,32490,0.0001,2.3814
81,32500,0.0001,2.2559
81,32510,0.0001,2.3604
81,32520,0.0001,2.2191
81,32530,0.0001,2.3974
81,32540,0.0001,2.3046
81,32550,0.0001,2.3125
81,32560,0.0001,2.2192
81,32570,0.0001,2.4794
81,32580,0.0001,2.3738
81,32590,0.0001,2.3161
81,32600,0.0001,2.4913
81,32610,0.0001,2.433
81,32620,0.0001,2.4204
81,32630,0.0001,2.4559
81,32640,0.0001,2.2534
81,32650,0.0001,2.4398
81,32660,0.0001,2.5291
81,32670,0.0001,2.4457
81,32680,0.0001,2.3849
81,32690,0.0001,2.5095
81,32700,0.0001,2.5452
81,32710,0.0001,2.3344
81,32720,0.0001,2.3431
81,32730,0.0001,2.6397
81,32740,0.0001,2.4365
81,32750,0.0001,2.3509
81,32760,0.0001,2.3746
81,32770,0.0001,2.3547
81,32780,0.0001,2.6253
81,32790,0.0001,2.3753
82,32800,0.0001,2.5427
82,32810,0.0001,2.3717
82,32820,0.0001,2.379
82,32830,0.0001,2.2253
82,32840,0.0001,2.5174
82,32850,0.0001,2.4744
82,32860,0.0001,2.4397
82,32870,0.0001,2.4251
82,32880,0.0001,2.4609
82,32890,0.0001,2.3655
82,32900,0.0001,2.6089
82,32910,0.0001,2.3779
82,32920,0.0001,2.5087
82,32930,0.0001,2.2453
82,32940,0.0001,2.289
82,32950,0.0001,2.3845
82,32960,0.0001,2.3457
82,32970,0.0001,2.3992
82,32980,0.0001,2.4241
82,32990,0.0001,2.6049
82,33000,0.0001,2.461
82,33010,0.0001,2.4057
82,33020,0.0001,2.352
82,33030,0.0001,2.2794
82,33040,0.0001,2.2964
82,33050,0.0001,2.2519
82,33060,0.0001,2.289
82,33070,0.0001,2.3816
82,33080,0.0001,2.2445
82,33090,0.0001,2.2543
82,33100,0.0001,2.5591
82,33110,0.0001,2.3958
82,33120,0.0001,2.4072
82,33130,0.0001,2.6935
82,33140,0.0001,2.3285
82,33150,0.0001,2.235
82,33160,0.0001,2.258
82,33170,0.0001,2.3012
82,33180,0.0001,2.2621
82,33190,0.0001,2.4427
83,33200,0.0001,2.3184
83,33210,0.0001,2.513
83,33220,0.0001,2.5559
83,33230,0.0001,2.3038
83,33240,0.0001,2.4718
83,33250,0.0001,2.3352
83,33260,0.0001,2.3073
83,33270,0.0001,2.3767
83,33280,0.0001,2.3141
83,33290,0.0001,2.3059
83,33300,0.0001,2.3252
83,33310,0.0001,2.3502
83,33320,0.0001,2.4401
83,33330,0.0001,2.4007
83,33340,0.0001,2.3344
83,33350,0.0001,2.317
83,33360,0.0001,2.4108
83,33370,0.0001,2.1447
83,33380,0.0001,2.249
83,33390,0.0001,2.3277
83,33400,0.0001,2.3324
83,33410,0.0001,2.4944
83,33420,0.0001,2.3926
83,33430,0.0001,2.5053
83,33440,0.0001,2.41
83,33450,0.0001,2.3287
83,33460,0.0001,2.6836
83,33470,0.0001,2.5201
83,33480,0.0001,2.2539
83,33490,0.0001,2.411
83,33500,0.0001,2.5779
83,33510,0.0001,2.5323
83,33520,0.0001,2.4479
83,33530,0.0001,2.5852
83,33540,0.0001,2.4123
83,33550,0.0001,2.3283
83,33560,0.0001,2.2765
83,33570,0.0001,2.2276
83,33580,0.0001,2.3897
83,33590,0.0001,2.412
84,33600,0.0001,2.2358
84,33610,0.0001,2.2035
84,33620,0.0001,2.2665
84,33630,0.0001,2.4433
84,33640,0.0001,2.3295
84,33650,0.0001,2.3394
84,33660,0.0001,2.2712
84,33670,0.0001,2.3866
84,33680,0.0001,2.4149
84,33690,0.0001,2.7174
84,33700,0.0001,2.4618
84,33710,0.0001,2.4603
84,33720,0.0001,2.3849
84,33730,0.0001,2.5224
84,33740,0.0001,2.1868
84,33750,0.0001,2.2317
84,33760,0.0001,2.5143
84,33770,0.0001,2.3615
84,33780,0.0001,2.4288
84,33790,0.0001,2.3915
84,33800,0.0001,2.5895
84,33810,0.0001,2.4313
84,33820,0.0001,2.2494
84,33830,0.0001,2.3446
84,33840,0.0001,2.4375
84,33850,0.0001,2.2079
84,33860,0.0001,2.4464
84,33870,0.0001,2.3575
84,33880,0.0001,2.2863
84,33890,0.0001,2.3485
84,33900,0.0001,2.3742
84,33910,0.0001,2.4692
84,33920,0.0001,2.3217
84,33930,0.0001,2.3247
84,33940,0.0001,2.2283
84,33950,0.0001,2.4154
84,33960,0.0001,2.3294
84,33970,0.0001,2.3711
84,33980,0.0001,2.4827
84,33990,0.0001,2.3403
85,34000,0.0001,2.3038
85,34010,0.0001,2.5288
85,34020,0.0001,2.4402
85,34030,0.0001,2.154
85,34040,0.0001,2.4703
85,34050,0.0001,2.3096
85,34060,0.0001,2.3613
85,34070,0.0001,2.4519
85,34080,0.0001,2.4505
85,34090,0.0001,2.3545
85,34100,0.0001,2.2969
85,34110,0.0001,2.2594
85,34120,0.0001,2.2091
85,34130,0.0001,2.2005
85,34140,0.0001,2.4397
85,34150,0.0001,2.4867
85,34160,0.0001,2.3678
85,34170,0.0001,2.5067
85,34180,0.0001,2.4181
85,34190,0.0001,2.4138
85,34200,0.0001,2.3199
85,34210,0.0001,2.3776
85,34220,0.0001,2.2685
85,34230,0.0001,2.5649
85,34240,0.0001,2.4393
85,34250,0.0001,2.4672
85,34260,0.0001,2.5456
85,34270,0.0001,2.3539
85,34280,0.0001,2.3604
85,34290,0.0001,2.341
85,34300,0.0001,2.4048
85,34310,0.0001,2.2284
85,34320,0.0001,2.3498
85,34330,0.0001,2.4387
85,34340,0.0001,2.5786
85,34350,0.0001,2.3356
85,34360,0.0001,2.4515
85,34370,0.0001,2.4652
85,34380,0.0001,2.3104
85,34390,0.0001,2.1642
86,34400,0.0001,2.3824
86,34410,0.0001,2.3298
86,34420,0.0001,2.2775
86,34430,0.0001,2.4146
86,34440,0.0001,2.2335
86,34450,0.0001,2.3014
86,34460,0.0001,2.3333
86,34470,0.0001,2.4966
86,34480,0.0001,2.2746
86,34490,0.0001,2.4104
86,34500,0.0001,2.468
86,34510,0.0001,2.4087
86,34520,0.0001,2.6664
86,34530,0.0001,2.2992
86,34540,0.0001,2.348
86,34550,0.0001,2.3863
86,34560,0.0001,2.3296
86,34570,0.0001,2.1627
86,34580,0.0001,2.4108
86,34590,0.0001,2.4071
86,34600,0.0001,2.5364
86,34610,0.0001,2.2349
86,34620,0.0001,2.5642
86,34630,0.0001,2.2908
86,34640,0.0001,2.3347
86,34650,0.0001,2.3235
86,34660,0.0001,2.3541
86,34670,0.0001,2.487
86,34680,0.0001,2.311
86,34690,0.0001,2.3126
86,34700,0.0001,2.343
86,34710,0.0001,2.5685
86,34720,0.0001,2.4286
86,34730,0.0001,2.3446
86,34740,0.0001,2.5603
86,34750,0.0001,2.2879
86,34760,0.0001,2.425
86,34770,0.0001,2.2459
86,34780,0.0001,2.4167
86,34790,0.0001,2.2889
87,34800,0.0001,2.2449
87,34810,0.0001,2.4446
87,34820,0.0001,2.4329
87,34830,0.0001,2.4705
87,34840,0.0001,2.284
87,34850,0.0001,2.5514
87,34860,0.0001,2.5028
87,34870,0.0001,2.4719
87,34880,0.0001,2.3117
87,34890,0.0001,2.4147
87,34900,0.0001,2.4462
87,34910,0.0001,2.3315
87,34920,0.0001,2.2173
87,34930,0.0001,2.246
87,34940,0.0001,2.322
87,34950,0.0001,2.5514
87,34960,0.0001,2.1587
87,34970,0.0001,2.5126
87,34980,0.0001,2.3243
87,34990,0.0001,2.3741
87,35000,0.0001,2.231
87,35010,0.0001,2.2833
87,35020,0.0001,2.3107
87,35030,0.0001,2.3662
87,35040,0.0001,2.4312
87,35050,0.0001,2.3652
87,35060,0.0001,2.5029
87,35070,0.0001,2.5674
87,35080,0.0001,2.3587
87,35090,0.0001,2.254
87,35100,0.0001,2.3512
87,35110,0.0001,2.3204
87,35120,0.0001,2.4384
87,35130,0.0001,2.3142
87,35140,0.0001,2.3771
87,35150,0.0001,2.4436
87,35160,0.0001,2.7958
87,35170,0.0001,2.3992
87,35180,0.0001,2.4772
87,35190,0.0001,2.4673
88,35200,0.0001,2.3356
88,35210,0.0001,2.4598
88,35220,0.0001,2.5255
88,35230,0.0001,2.4494
88,35240,0.0001,2.2588
88,35250,0.0001,2.5057
88,35260,0.0001,2.5018
88,35270,0.0001,2.5299
88,35280,0.0001,2.501
88,35290,0.0001,2.4549
88,35300,0.0001,2.4658
88,35310,0.0001,2.3783
88,35320,0.0001,2.218
88,35330,0.0001,2.3817
88,35340,0.0001,2.4678
88,35350,0.0001,2.4314
88,35360,0.0001,2.3959
88,35370,0.0001,2.5415
88,35380,0.0001,2.2578
88,35390,0.0001,2.5656
88,35400,0.0001,2.3202
88,35410,0.0001,2.3128
88,35420,0.0001,2.2861
88,35430,0.0001,2.3938
88,35440,0.0001,2.2431
88,35450,0.0001,2.8269
88,35460,0.0001,2.4295
88,35470,0.0001,2.5289
88,35480,0.0001,2.5106
88,35490,0.0001,2.7102
88,35500,0.0001,2.3547
88,35510,0.0001,2.5004
88,35520,0.0001,2.4033
88,35530,0.0001,2.301
88,35540,0.0001,2.4587
88,35550,0.0001,2.3882
88,35560,0.0001,2.2778
88,35570,0.0001,2.305
88,35580,0.0001,2.4492
88,35590,0.0001,2.5797
89,35600,0.0001,2.568
89,35610,0.0001,2.3946
89,35620,0.0001,2.4477
89,35630,0.0001,2.4374
89,35640,0.0001,2.3973
89,35650,0.0001,2.3609
89,35660,0.0001,2.2938
89,35670,0.0001,2.3525
89,35680,0.0001,2.2364
89,35690,0.0001,2.4316
89,35700,0.0001,2.3138
89,35710,0.0001,2.3575
89,35720,0.0001,2.2747
89,35730,0.0001,2.3207
89,35740,0.0001,2.4005
89,35750,0.0001,2.3546
89,35760,0.0001,2.4278
89,35770,0.0001,2.3102
89,35780,0.0001,2.3832
89,35790,0.0001,2.4367
89,35800,0.0001,2.3391
89,35810,0.0001,2.3167
89,35820,0.0001,2.5255
89,35830,0.0001,2.2567
89,35840,0.0001,2.355
89,35850,0.0001,2.254
89,35860,0.0001,2.5466
89,35870,0.0001,2.4061
89,35880,0.0001,2.3654
89,35890,0.0001,2.4287
89,35900,0.0001,2.6009
89,35910,0.0001,2.4731
89,35920,0.0001,2.23
89,35930,0.0001,2.4158
89,35940,0.0001,2.4401
89,35950,0.0001,2.3137
89,35960,0.0001,2.379
89,35970,0.0001,2.2613
89,35980,0.0001,2.5815
89,35990,0.0001,2.4751
90,36000,0.0001,2.357
90,36010,0.0001,2.2389
90,36020,0.0001,2.3127
90,36030,0.0001,2.4446
90,36040,0.0001,2.4345
90,36050,0.0001,2.4631
90,36060,0.0001,2.337
90,36070,0.0001,2.2961
90,36080,0.0001,2.3767
90,36090,0.0001,2.1762
90,36100,0.0001,2.2651
90,36110,0.0001,2.8149
90,36120,0.0001,2.2585
90,36130,0.0001,2.3302
90,36140,0.0001,2.4846
90,36150,0.0001,2.2749
90,36160,0.0001,2.2925
90,36170,0.0001,2.2915
90,36180,0.0001,2.4233
90,36190,0.0001,2.3918
90,36200,0.0001,2.4243
90,36210,0.0001,2.2242
90,36220,0.0001,2.3399
90,36230,0.0001,2.4146
90,36240,0.0001,2.3634
90,36250,0.0001,2.2882
90,36260,0.0001,2.4448
90,36270,0.0001,2.3109
90,36280,0.0001,2.6949
90,36290,0.0001,2.4146
90,36300,0.0001,2.3649
90,36310,0.0001,2.2783
90,36320,0.0001,2.2644
90,36330,0.0001,2.4024
90,36340,0.0001,2.2783
90,36350,0.0001,2.3523
90,36360,0.0001,2.1968
90,36370,0.0001,2.4196
90,36380,0.0001,2.4534
90,36390,0.0001,2.4509
91,36400,0.0001,2.2503
91,36410,0.0001,2.18
91,36420,0.0001,2.2907
91,36430,0.0001,2.3463
91,36440,0.0001,2.2062
91,36450,0.0001,2.3897
91,36460,0.0001,2.2888
91,36470,0.0001,2.258
91,36480,0.0001,2.288
91,36490,0.0001,2.3268
91,36500,0.0001,2.3718
91,36510,0.0001,2.3296
91,36520,0.0001,2.3585
91,36530,0.0001,2.5722
91,36540,0.0001,2.284
91,36550,0.0001,2.2315
91,36560,0.0001,2.3169
91,36570,0.0001,2.3965
91,36580,0.0001,2.3081
91,36590,0.0001,2.3656
91,36600,0.0001,2.4309
91,36610,0.0001,2.3803
91,36620,0.0001,2.4509
91,36630,0.0001,2.2718
91,36640,0.0001,2.293
91,36650,0.0001,2.3825
91,36660,0.0001,2.3114
91,36670,0.0001,2.3107
91,36680,0.0001,2.3783
91,36690,0.0001,2.284
91,36700,0.0001,2.5922
91,36710,0.0001,2.3772
91,36720,0.0001,2.3595
91,36730,0.0001,2.4789
91,36740,0.0001,2.5686
91,36750,0.0001,2.2909
91,36760,0.0001,2.3761
91,36770,0.0001,2.3707
91,36780,0.0001,2.3062
91,36790,0.0001,2.1801
92,36800,0.0001,2.3899
92,36810,0.0001,2.2675
92,36820,0.0001,2.4342
92,36830,0.0001,2.2538
92,36840,0.0001,2.4389
92,36850,0.0001,2.2609
92,36860,0.0001,2.3462
92,36870,0.0001,2.4418
92,36880,0.0001,2.2782
92,36890,0.0001,2.43
92,36900,0.0001,2.2149
92,36910,0.0001,2.2354
92,36920,0.0001,2.5752
92,36930,0.0001,2.576
92,36940,0.0001,2.305
92,36950,0.0001,2.2946
92,36960,0.0001,2.3029
92,36970,0.0001,2.5116
92,36980,0.0001,2.1848
92,36990,0.0001,2.2133
92,37000,0.0001,2.4252
92,37010,0.0001,2.32
92,37020,0.0001,2.3833
92,37030,0.0001,2.271
92,37040,0.0001,2.3054
92,37050,0.0001,2.2044
92,37060,0.0001,2.3291
92,37070,0.0001,2.4048
92,37080,0.0001,2.4154
92,37090,0.0001,2.3539
92,37100,0.0001,2.2619
92,37110,0.0001,2.2813
92,37120,0.0001,2.4619
92,37130,0.0001,2.238
92,37140,0.0001,2.2213
92,37150,0.0001,2.1679
92,37160,0.0001,2.4325
92,37170,0.0001,2.2996
92,37180,0.0001,2.5414
92,37190,0.0001,2.444
93,37200,0.0001,2.1419
93,37210,0.0001,2.6337
93,37220,0.0001,2.3891
93,37230,0.0001,2.4871
93,37240,0.0001,2.3731
93,37250,0.0001,2.3249
93,37260,0.0001,2.2037
93,37270,0.0001,2.5376
93,37280,0.0001,2.4156
93,37290,0.0001,2.3707
93,37300,0.0001,2.2106
93,37310,0.0001,2.1916
93,37320,0.0001,2.533
93,37330,0.0001,2.4056
93,37340,0.0001,2.4157
93,37350,0.0001,2.2228
93,37360,0.0001,2.5157
93,37370,0.0001,2.3343
93,37380,0.0001,2.412
93,37390,0.0001,2.1863
93,37400,0.0001,2.4393
93,37410,0.0001,2.2986
93,37420,0.0001,2.2637
93,37430,0.0001,2.3612
93,37440,0.0001,2.2145
93,37450,0.0001,2.6403
93,37460,0.0001,2.4751
93,37470,0.0001,2.4194
93,37480,0.0001,2.3572
93,37490,0.0001,2.3732
93,37500,0.0001,2.2316
93,37510,0.0001,2.2986
93,37520,0.0001,2.2202
93,37530,0.0001,2.4598
93,37540,0.0001,2.3437
93,37550,0.0001,2.4284
93,37560,0.0001,2.2669
93,37570,0.0001,2.5442
93,37580,0.0001,2.3748
93,37590,0.0001,2.4652
94,37600,0.0001,2.3673
94,37610,0.0001,2.4302
94,37620,0.0001,2.3386
94,37630,0.0001,2.301
94,37640,0.0001,2.1351
94,37650,0.0001,2.2226
94,37660,0.0001,2.3605
94,37670,0.0001,2.3462
94,37680,0.0001,2.2817
94,37690,0.0001,2.2792
94,37700,0.0001,2.4937
94,37710,0.0001,2.4842
94,37720,0.0001,2.4837
94,37730,0.0001,2.4365
94,37740,0.0001,2.4714
94,37750,0.0001,2.3855
94,37760,0.0001,2.4487
94,37770,0.0001,2.2691
94,37780,0.0001,2.3792
94,37790,0.0001,2.3358
94,37800,0.0001,2.3373
94,37810,0.0001,2.175
94,37820,0.0001,2.2598
94,37830,0.0001,2.5757
94,37840,0.0001,2.3944
94,37850,0.0001,2.3435
94,37860,0.0001,2.3598
94,37870,0.0001,2.2908
94,37880,0.0001,2.2594
94,37890,0.0001,2.3556
94,37900,0.0001,2.5065
94,37910,0.0001,2.2902
94,37920,0.0001,2.3525
94,37930,0.0001,2.2788
94,37940,0.0001,2.2172
94,37950,0.0001,2.3457
94,37960,0.0001,2.3669
94,37970,0.0001,2.4223
94,37980,0.0001,2.7034
94,37990,0.0001,2.1245
95,38000,0.0001,2.3386
95,38010,0.0001,2.2587
95,38020,0.0001,2.4376
95,38030,0.0001,2.3539
95,38040,0.0001,2.4521
95,38050,0.0001,2.4403
95,38060,0.0001,2.3922
95,38070,0.0001,2.4464
95,38080,0.0001,2.5405
95,38090,0.0001,2.3722
95,38100,0.0001,2.4322
95,38110,0.0001,2.3898
95,38120,0.0001,2.3232
95,38130,0.0001,2.5835
95,38140,0.0001,2.492
95,38150,0.0001,2.3686
95,38160,0.0001,2.2823
95,38170,0.0001,2.4387
95,38180,0.0001,2.4543
95,38190,0.0001,2.478
95,38200,0.0001,2.3902
95,38210,0.0001,2.2959
95,38220,0.0001,2.3608
95,38230,0.0001,2.4527
95,38240,0.0001,2.3082
95,38250,0.0001,2.3548
95,38260,0.0001,2.2973
95,38270,0.0001,2.2316
95,38280,0.0001,2.4159
95,38290,0.0001,2.5249
95,38300,0.0001,2.2963
95,38310,0.0001,2.6411
95,38320,0.0001,2.3967
95,38330,0.0001,2.2295
95,38340,0.0001,2.5934
95,38350,0.0001,2.2122
95,38360,0.0001,2.4688
95,38370,0.0001,2.4193
95,38380,0.0001,2.3341
95,38390,0.0001,2.2737
96,38400,0.0001,2.2851
96,38410,0.0001,2.2903
96,38420,0.0001,2.3051
96,38430,0.0001,2.224
96,38440,0.0001,2.382
96,38450,0.0001,2.3749
96,38460,0.0001,2.2968
96,38470,0.0001,2.2589
96,38480,0.0001,2.2163
96,38490,0.0001,2.1973
96,38500,0.0001,2.2325
96,38510,0.0001,2.2647
96,38520,0.0001,2.2887
96,38530,0.0001,2.4049
96,38540,0.0001,2.2543
96,38550,0.0001,2.3621
96,38560,0.0001,2.3267
96,38570,0.0001,2.3642
96,38580,0.0001,2.742
96,38590,0.0001,2.4736
96,38600,0.0001,2.291
96,38610,0.0001,2.3898
96,38620,0.0001,2.4218
96,38630,0.0001,2.1966
96,38640,0.0001,2.3767
96,38650,0.0001,2.4621
96,38660,0.0001,2.2512
96,38670,0.0001,2.3769
96,38680,0.0001,2.3291
96,38690,0.0001,2.4532
96,38700,0.0001,2.4089
96,38710,0.0001,2.408
96,38720,0.0001,2.4997
96,38730,0.0001,2.2585
96,38740,0.0001,2.2627
96,38750,0.0001,2.4688
96,38760,0.0001,2.4611
96,38770,0.0001,2.3855
96,38780,0.0001,2.232
96,38790,0.0001,2.4106
97,38800,0.0001,2.2061
97,38810,0.0001,2.3784
97,38820,0.0001,2.304
97,38830,0.0001,2.1821
97,38840,0.0001,2.2969
97,38850,0.0001,2.3945
97,38860,0.0001,2.5149
97,38870,0.0001,2.6075
97,38880,0.0001,2.6768
97,38890,0.0001,2.4898
97,38900,0.0001,2.4531
97,38910,0.0001,2.3472
97,38920,0.0001,2.3668
97,38930,0.0001,2.5045
97,38940,0.0001,2.2485
97,38950,0.0001,2.2492
97,38960,0.0001,2.3063
97,38970,0.0001,2.1995
97,38980,0.0001,2.263
97,38990,0.0001,2.2622
97,39000,0.0001,2.2943
97,39010,0.0001,2.3188
97,39020,0.0001,2.3322
97,39030,0.0001,2.4208
97,39040,0.0001,2.3169
97,39050,0.0001,2.3411
97,39060,0.0001,2.3425
97,39070,0.0001,2.3307
97,39080,0.0001,2.5334
97,39090,0.0001,2.325
97,39100,0.0001,2.3884
97,39110,0.0001,2.4208
97,39120,0.0001,2.2166
97,39130,0.0001,2.3519
97,39140,0.0001,2.3501
97,39150,0.0001,2.306
97,39160,0.0001,2.388
97,39170,0.0001,2.271
97,39180,0.0001,2.5426
97,39190,0.0001,2.6247
98,39200,0.0001,2.4723
98,39210,0.0001,2.4223
98,39220,0.0001,2.3429
98,39230,0.0001,2.4069
98,39240,0.0001,2.3415
98,39250,0.0001,2.2817
98,39260,0.0001,2.4096
98,39270,0.0001,2.3017
98,39280,0.0001,2.2
98,39290,0.0001,2.2724
98,39300,0.0001,2.1278
98,39310,0.0001,2.197
98,39320,0.0001,2.301
98,39330,0.0001,2.3147
98,39340,0.0001,2.2885
98,39350,0.0001,2.3175
98,39360,0.0001,2.3982
98,39370,0.0001,2.2997
98,39380,0.0001,2.3651
98,39390,0.0001,2.2553
98,39400,0.0001,2.2396
98,39410,0.0001,2.2393
98,39420,0.0001,2.2021
98,39430,0.0001,2.2747
98,39440,0.0001,2.6307
98,39450,0.0001,2.5723
98,39460,0.0001,2.3446
98,39470,0.0001,2.3261
98,39480,0.0001,2.4599
98,39490,0.0001,2.3227
98,39500,0.0001,2.1991
98,39510,0.0001,2.3325
98,39520,0.0001,2.3406
98,39530,0.0001,2.1154
98,39540,0.0001,2.1671
98,39550,0.0001,2.3051
98,39560,0.0001,2.2551
98,39570,0.0001,2.4809
98,39580,0.0001,2.3415
98,39590,0.0001,2.3739
99,39600,0.0001,2.2257
99,39610,0.0001,2.4338
99,39620,0.0001,2.3075
99,39630,0.0001,2.2408
99,39640,0.0001,2.216
99,39650,0.0001,2.474
99,39660,0.0001,2.2185
99,39670,0.0001,2.4698
99,39680,0.0001,2.3468
99,39690,0.0001,2.3802
99,39700,0.0001,2.6947
99,39710,0.0001,2.4108
99,39720,0.0001,2.4282
99,39730,0.0001,2.1099
99,39740,0.0001,2.437
99,39750,0.0001,2.3783
99,39760,0.0001,2.2438
99,39770,0.0001,2.2979
99,39780,0.0001,2.3607
99,39790,0.0001,2.3351
99,39800,0.0001,2.2658
99,39810,0.0001,2.3456
99,39820,0.0001,2.285
99,39830,0.0001,2.2911
99,39840,0.0001,2.2065
99,39850,0.0001,2.3297
99,39860,0.0001,2.3509
99,39870,0.0001,2.1465
99,39880,0.0001,2.2548
99,39890,0.0001,2.5684
99,39900,0.0001,2.4751
99,39910,0.0001,2.1126
99,39920,0.0001,2.3005
99,39930,0.0001,2.3675
99,39940,0.0001,2.2778
99,39950,0.0001,2.2213
99,39960,0.0001,2.5672
99,39970,0.0001,2.2235
99,39980,0.0001,2.4861
99,39990,0.0001,2.687
